,Country,Population_M,HDI,PIB,Biocapacity_Deficit_or_Reserve,Earths_Required,Countries_Required,Data_Quality
0,Afghanistan,29.82,0.46,614.66,-0.3,0.46,1.6,6
1,Albania,3.16,0.73,4534.37,-1.03,1.27,1.87,6
2,Algeria,38.48,0.73,5430.57,-1.53,1.22,3.61,5
3,Angola,20.82,0.52,4665.91,1.61,0.54,0.37,6
4,Antigua and Barbuda,0.09,0.78,13205.1,-4.44,3.11,5.7,2
5,Argentina,41.09,0.83,13540.0,3.78,1.82,0.45,6
6,Armenia,2.97,0.73,3426.39,-1.35,1.29,2.52,3B
7,Aruba,0.1,,,-11.31,6.86,20.69,2
8,Australia,23.05,0.93,66604.2,7.26,5.37,0.56,5
9,Austria,8.46,0.88,51274.1,-3.0,3.5,1.98,5
10,Azerbaijan,9.31,0.75,7106.04,-1.46,1.33,2.72,6
11,Bahamas,0.37,0.78,22647.3,2.71,3.95,0.72,3L
12,Bahrain,1.32,0.82,24299.0,-6.91,4.33,12.96,3L
13,Bangladesh,154.7,0.56,857.5,-0.35,0.42,1.92,6
14,Barbados,0.28,0.79,15722.8,-4.29,2.58,23.79,5
15,Belarus,9.4,0.8,6300.45,-1.45,2.94,1.4,6
16,Belgium,11.06,0.89,48053.3,-6.25,4.3,6.27,6
17,Benin,10.05,0.48,746.83,-0.53,0.81,1.61,6
18,Bermuda,0.06,,70626.3,-5.64,3.33,44.05,3T
19,Bhutan,0.74,0.59,2395.0,0.43,2.8,0.92,3B
20,Bolivia,10.5,0.65,2253.09,13.77,1.71,0.18,5
21,Bosnia and Herzegovina,3.83,0.73,4708.85,-1.49,1.8,1.91,5
22,Botswana,2.0,0.69,7743.5,-0.35,2.21,1.1,3B
23,Brazil,198.66,0.75,13237.6,5.97,1.8,0.34,5
24,British Virgin Islands,0.03,,,-0.81,1.65,1.4,3T
25,Brunei Darussalam,0.41,0.85,47097.4,-1.19,2.34,1.41,3L
26,Bulgaria,7.28,0.78,7615.28,-0.46,1.92,1.16,5
27,Burkina Faso,16.46,0.39,671.07,-0.22,0.7,1.23,5
28,Burundi,9.85,0.39,276.69,-0.48,0.46,2.48,4
29,Cabo Verde,0.49,0.64,3801.45,-1.9,1.46,4.06,3T
30,Cambodia,14.86,0.55,877.64,-0.11,0.7,1.11,3T
31,Cameroon,21.7,0.5,1271.21,0.52,0.68,0.69,6
32,Canada,34.84,0.91,52145.4,7.83,4.72,0.51,5
33,Cayman Islands,0.06,,,-5.33,3.26,17.91,3L
34,Central African Republic,4.53,0.37,495.04,6.62,0.72,0.16,6
35,Chad,12.45,0.39,1161.22,0.57,0.84,0.72,6
36,Chile,17.46,0.83,14525.8,-0.73,2.52,1.2,6
37,China,1408.04,0.72,5560.94,-2.44,1.95,3.59,6
38,Colombia,47.7,0.72,7305.22,1.72,1.08,0.52,6
39,Comoros,0.72,0.5,860.24,-0.7,0.59,3.17,3B
40,Congo,4.34,0.57,1943.69,9.63,0.74,0.12,5
41,"Congo, Democratic Republic of",65.7,0.42,338.63,2.25,0.47,0.27,6
42,Costa Rica,4.8,0.76,8979.96,-1.31,1.64,1.86,5
43,Côte d'Ivoire,19.84,,1016.83,0.51,0.74,0.72,6
44,Croatia,4.31,0.82,14522.8,-1.12,2.27,1.4,6
45,Cuba,11.27,0.77,5175.94,-1.19,1.13,2.56,6
46,Cyprus,1.13,0.85,31454.7,-3.87,2.43,12.35,5
47,Czech Republic,10.66,0.87,21676.3,-2.73,3.0,2.11,5
48,Denmark,5.6,0.92,61413.6,-0.73,3.18,1.15,5
49,Djibouti,0.86,0.46,1433.17,-1.42,1.27,2.84,2
50,Dominica,0.07,0.72,7088.01,-1.54,1.49,2.49,5
51,Dominican Republic,10.28,0.71,6085.89,-0.97,0.88,2.74,6
52,Ecuador,15.49,0.73,5192.88,0.03,1.25,0.99,5
53,Egypt,80.72,0.69,2930.33,-1.59,1.24,3.86,5
54,El Salvador,6.3,0.66,3696.33,-1.46,1.2,3.37,5
55,Equatorial Guinea,0.74,0.58,24064.0,0.44,2.29,0.9,3L
56,Eritrea,6.13,0.39,439.73,0.88,0.24,0.32,5
57,Estonia,1.29,0.85,17304.4,3.67,3.96,0.65,3T
58,Ethiopia,91.73,0.43,379.38,-0.44,0.59,1.75,6
59,Fiji,0.88,0.72,4201.37,-0.52,1.67,1.22,5
60,Finland,5.41,0.88,50960.2,7.57,3.39,0.44,3T
61,France,63.98,0.89,45430.3,-2.04,2.97,1.66,6
62,French Guiana,0.24,,,109.01,1.35,0.02,3L
63,French Polynesia,0.27,,,-3.36,2.73,3.45,5
64,Gabon,1.63,0.67,11989.0,24.29,1.16,0.08,3L
65,Gambia,1.79,0.44,505.76,-0.21,0.6,1.25,5
66,Georgia,4.36,0.75,3710.7,-0.41,0.91,1.35,3B
67,Germany,82.8,0.91,46822.4,-3.02,3.06,2.33,5
68,Ghana,25.37,0.57,1627.9,-0.62,1.14,1.46,6
69,Greece,11.12,0.86,25987.4,-2.77,2.53,2.73,5
70,Grenada,0.1,0.74,7410.48,-1.01,1.72,1.52,3L
71,Guadeloupe,0.46,,,-2.77,1.86,7.14,5
72,Guatemala,15.08,0.62,3233.8,-0.9,1.09,1.91,5
73,Guinea,11.45,0.41,459.09,0.68,0.81,0.67,5
74,Guinea-Bissau,1.66,0.42,681.25,1.49,0.89,0.51,6
75,Guyana,0.8,0.63,3269.46,63.51,1.77,0.05,5
76,Haiti,10.17,0.48,749.13,-0.34,0.35,2.28,6
77,Honduras,7.94,0.61,2269.51,0.09,0.97,0.95,3B
78,Hungary,9.98,0.82,13964.2,-0.75,1.69,1.34,5
79,India,1236.69,0.6,1513.85,-0.71,0.67,2.55,6
80,Indonesia,246.86,0.68,3688.53,-0.32,0.91,1.25,6
81,"Iran, Islamic Republic of",76.42,0.76,7511.1,-1.89,1.61,3.1,3B
82,Iraq,32.78,0.65,5848.54,-1.59,1.09,6.58,3B
83,Ireland,4.58,0.91,52853.6,-1.83,3.21,1.49,5
84,Israel,7.64,0.89,33718.9,-5.87,3.59,17.59,6
85,Italy,60.92,0.87,38412.0,-3.53,2.66,4.28,6
86,Jamaica,2.77,0.72,5226.3,-1.46,1.09,4.39,3B
87,Japan,127.25,0.89,46201.6,-4.3,2.9,7.01,6
88,Jordan,7.01,0.75,4615.17,-1.89,1.21,9.91,5
89,Kazakhstan,16.27,0.78,11278.0,-2.14,3.2,1.63,3L
90,Kenya,43.18,0.54,1062.11,-0.52,0.6,2.02,5
91,"Korea, Democratic People's Republic of",24.76,,,-0.57,0.67,1.94,6
92,"Korea, Republic of",49.0,0.89,24155.8,-5.01,3.29,8.36,5
93,Kuwait,3.25,0.82,41830.5,-7.58,4.7,14.68,3L
94,Kyrgyzstan,5.47,0.65,1116.37,-0.61,1.1,1.47,3B
95,Lao People's Democratic Republic,6.65,0.56,1236.24,0.4,0.7,0.75,6
96,Latvia,2.06,0.81,13732.0,3.26,3.63,0.66,5
97,Lebanon,4.65,0.76,9143.86,-3.51,2.22,11.7,6
98,Lesotho,2.05,0.48,1338.42,-0.87,0.96,2.11,3B
99,Liberia,4.19,0.42,397.38,1.35,0.7,0.47,3B
100,Libyan Arab Jamahiriya,6.16,0.74,5859.43,-3.0,2.13,5.3,3B
101,Lithuania,3.03,0.83,14373.7,-0.17,3.37,1.03,5
102,Luxembourg,0.52,0.89,114665.0,-14.14,9.14,9.44,5
103,Macedonia TFYR,2.11,0.74,5174.89,-1.75,1.88,2.16,6
104,Madagascar,22.29,0.51,456.33,1.64,0.57,0.38,6
105,Malawi,15.91,0.43,493.84,-0.15,0.47,1.22,5
106,Malaysia,29.24,0.77,10252.6,-1.3,2.14,1.54,3B
107,Mali,14.85,0.41,741.22,0.05,0.88,0.97,6
108,Martinique,0.4,,,-1.7,1.2,5.41,3B
109,Mauritania,3.8,0.5,1524.39,1.93,1.47,0.57,3B
110,Mauritius,1.24,0.77,8811.15,-2.75,2.0,4.89,5
111,Mexico,120.85,0.75,10123.9,-1.62,1.67,2.27,5
112,Moldova,3.51,0.68,1971.03,-0.98,1.03,2.23,5
113,Mongolia,2.8,0.71,3736.07,9.58,3.51,0.39,3B
114,Montenegro,0.62,0.8,7251.6,-0.54,2.19,1.17,5
115,Montserrat,0.0,,,-6.42,4.49,5.71,2
116,Morocco,32.52,0.62,3149.43,-0.96,0.97,2.35,5
117,Mozambique,25.2,0.41,538.82,1.19,0.5,0.42,5
118,Myanmar,52.8,0.53,1117.58,0.41,0.83,0.78,6
119,Namibia,2.26,0.62,5880.8,4.4,1.43,0.36,3L
120,Nauru,0.01,,,-2.76,1.7,15.83,2
121,Nepal,27.47,0.54,700.07,-0.38,0.56,1.65,6
122,Netherlands,16.71,0.92,53589.9,-4.11,3.05,4.53,6
123,New Caledonia,0.25,,,4.09,2.07,0.47,3L
124,New Zealand,4.46,0.91,37488.3,4.54,3.23,0.55,3B
125,Nicaragua,5.99,0.63,1626.85,0.87,0.8,0.62,5
126,Niger,17.16,0.34,410.91,-0.32,0.9,1.26,5
127,Nigeria,168.83,0.5,2612.12,-0.47,0.67,1.67,5
128,Norway,4.99,0.94,100172.0,3.19,2.88,0.61,4
129,Oman,3.31,0.79,22622.8,-5.6,4.34,3.93,3B
130,Pakistan,179.16,0.53,1218.6,-0.44,0.46,2.28,6
131,Panama,3.8,0.77,8410.77,0.15,1.61,0.95,3B
132,Papua New Guinea,7.17,0.5,1871.21,2.01,1.1,0.49,3B
133,Paraguay,6.69,0.67,3557.31,6.36,2.4,0.4,3B
134,Peru,29.99,0.73,5684.73,1.69,1.32,0.57,6
135,Philippines,96.71,0.66,2379.44,-0.56,0.64,2.03,5
136,Poland,38.21,0.84,13769.5,-2.36,2.57,2.14,6
137,Portugal,10.6,0.83,23217.3,-2.37,2.24,2.57,5
138,Qatar,2.05,0.85,99431.5,-9.56,6.24,8.72,3L
139,Réunion,0.86,,,-3.47,2.11,20.18,5
140,Romania,21.76,0.79,9213.94,-0.39,1.56,1.17,5
141,Russian Federation,143.17,0.79,13320.2,1.1,3.29,0.84,6
142,Rwanda,11.46,0.48,628.08,-0.32,0.5,1.6,5
143,Saint Kitts and Nevis,0.05,0.74,12952.5,-4.31,2.85,7.92,3L
144,Saint Lucia,0.18,0.73,7737.2,-2.1,1.41,7.12,3B
145,Saint Vincent and Grenadines,0.11,0.72,6171.48,-1.85,1.79,2.47,2
146,Samoa,0.19,0.7,4067.15,-0.85,1.6,1.44,3B
147,Sao Tome and Principe,0.19,0.55,1384.53,-0.61,0.86,1.7,3B
148,Saudi Arabia,28.29,0.83,23593.8,-5.12,3.24,11.28,3L
149,Senegal,13.73,0.46,1079.27,-0.16,0.7,1.16,5
150,Serbia,9.55,0.76,6426.18,-1.44,1.56,2.15,5
151,Sierra Leone,5.98,0.4,499.89,0.0,0.71,1.0,6
152,Singapore,5.3,0.91,53122.4,-7.92,4.61,159.47,5
153,Slovakia,5.45,0.84,18103.1,-1.35,2.35,1.5,5
154,Slovenia,2.07,0.88,25040.5,-3.47,3.36,2.48,6
155,Solomon Islands,0.55,0.5,1647.86,3.08,0.74,0.29,3L
156,Somalia,10.2,,,0.03,0.71,0.98,5
157,South Africa,52.39,0.66,8089.87,-2.16,1.91,2.87,5
158,Spain,46.76,0.87,32008.7,-2.42,2.12,2.94,6
159,Sri Lanka,21.1,0.75,2880.03,-0.88,0.77,3.01,6
160,Suriname,0.54,0.71,8190.7,85.08,2.46,0.05,3L
161,Swaziland,1.23,0.53,4657.48,-1.14,1.16,2.3,3L
162,Sweden,9.51,0.9,59381.9,3.38,4.19,0.68,5
163,Switzerland,8.0,0.93,88506.2,-4.48,3.34,4.44,6
164,Syrian Arab Republic,21.89,0.62,,-0.91,0.87,2.5,5
165,Tajikistan,8.01,0.62,836.17,-0.38,0.52,1.71,5
166,"Tanzania, United Republic of",47.78,0.51,765.33,-0.24,0.76,1.23,6
167,Thailand,66.78,0.72,5479.29,-1.42,1.54,2.14,6
168,Timor-Leste,1.11,0.6,5167.86,1.3,0.28,0.27,3B
169,Togo,6.64,0.47,580.86,-0.6,0.65,2.13,6
170,Tonga,0.1,0.72,4330.9,-1.22,1.56,1.82,3B
171,Trinidad and Tobago,1.34,0.77,18310.8,-6.36,4.57,5.07,3B
172,Tunisia,10.88,0.72,4305.07,-1.4,1.35,2.51,5
173,Turkey,74.0,0.76,10437.7,-1.81,1.92,2.19,5
174,Turkmenistan,5.17,0.68,5290.14,-2.68,3.16,1.96,6
175,Uganda,36.35,0.48,601.35,-0.66,0.72,2.12,6
176,Ukraine,45.53,0.74,3589.63,-0.58,1.64,1.25,5
177,United Kingdom,63.03,0.9,40980.5,-3.62,2.85,3.76,6
178,United Arab Emirates,9.206,0.83,40817.4,-7.37,4.58,14.160714285714299,6
179,United States of America,317.5,0.91,49725.0,-4.46,4.75,2.19,6
180,Uruguay,3.4,0.79,14238.1,7.41,1.68,0.28,3B
181,Uzbekistan,28.54,0.67,1560.85,-1.4,1.34,2.52,6
182,"Venezuela, Bolivarian Republic of",29.96,0.763846,10237.8,-0.79,2.06,1.28,5
183,Viet Nam,90.8,0.66,1532.31,-0.65,0.95,1.66,6
184,Wallis and Futuna Islands,0.01,,,-0.56,1.19,1.37,3T
185,Yemen,23.85,0.5,1302.3,-0.53,0.59,2.06,5
186,Zambia,14.08,0.58,1740.64,1.24,0.57,0.44,6
187,Zimbabwe,13.72,0.49,865.91,-0.75,0.79,2.2,6
